id,name,smiles,ref,ph5,ph7,ph9,pcp_smiles
1,Allyl chloride,C=CCCl,"Robertson, R.E. and Scott, J.M.W. The neutral
hydrolysis of some allyl and benzyl halides. J. Chem.
Soc. 1961, 1596-1604.",,6.45,,C=CCCl
2,Chloromethane,CCl,"Laughton, P.M. and Robertson, R.E. Solvolysis in
deuterium and hydrogen oxide. Can. J. Chem. 1956, 34,
1714-1718.; Fells, I. and Moelwyn-Hughes, E.A. The
kinetics of the hydrolysis of the chlorinated methanes.
J. Chem. Soc. 1959, 398-409.",,380.0,126000.0,CCl
3,Chloroethane,CCCl,"Laughton, P.M. and Robertson, R.E. Solvolysis in
hydrogen and deuterium oxide: III. Alkyl halides. Can. J.
Chem. 1959, 37, 1491-1497.",,413.0,,CCCl
4,2-Chloropropane,CC(C)Cl,"Laughton, P.M. and Robertson, R.E. Solvolysis in
hydrogen and deuterium oxide: III. Alkyl halides. Can. J.
Chem. 1959, 37, 1491-1497.",,31.1,,CC(C)Cl
5,2-Chloro-2-methylpropane,CC(C)(C)Cl,"Laughton, P.M. and Robertson, R.E. Solvolysis in
deuterium and hydrogen oxide. Can. J. Chem. 1956, 34,
1714-1718.",,0.000252,,CC(C)(C)Cl
6,"Cis-1,4-dichloro-2-butene",ClC/C=C\CCl,"Ellington, J.J. et al. Measurement of hydrolysis rate
constants for evaluation of hazardous waste land
disposal: volume 1. EPA/600/3-86/043. 1987.",,4.44,,ClC/C=C\CCl
7,"Trans-1,4-dichloro-2-butene",ClC/C=C/CCl,"Ellington, J.J. et al. Measurement of hydrolysis rate
constants for evaluation of hazardous waste land
disposal: volume 1. EPA/600/3-86/043. 1987.",,4.32,,ClC/C=C/CCl
8,"Cis-1,3-dichloropropene",Cl/C=C\CCl,"Miyamoto, K. and Urano, K. Reaction rates and
intermediates of chlorinated organic compounds in
water and soil. Chemosphere. 1996, 32(11), 2399-2408.",,15.8,,Cl/C=C\CCl
9,"Trans-1,3-dichloropropene",Cl/C=C/CCl,"Miyamoto, K. and Urano, K. Reaction rates and
intermediates of chlorinated organic compounds in
water and soil. Chemosphere. 1996, 32(11), 2399-2408.",,15.8,,Cl/C=C/CCl
10,Allyl bromide,C=CCBr,"Robertson, R.E. and Scott, J.M.W. The neutral
hydrolysis of some allyl and benzyl halides. J. Chem.
Soc. 1961, 1596-1604.",,0.446,,C=CCBr
11,1-Bromo-3-phenylpropane,BrCCCc1ccccc1,"Vogel, T.M. and Reinhard, M. Reaction products and
rates of disappearance of simple bromoalkanes, 1,2dibromopropane, and 1,2-dibromoethane in water.
Environ. Sci. Technol. 1986, 20, 992-997.",,152.0,,BrCCCc1ccccc1
12,1-Bromoheptane,CCCCCCCBr,"Vogel, T.M. and Reinhard, M. Reaction products and
rates of disappearance of simple bromoalkanes, 1,2dibromopropane, and 1,2-dibromoethane in water.
Environ. Sci. Technol. 1986, 20, 992-997.",,69.5,,CCCCCCCBr
13,Bromomethane,CBr,"EFSA (European Food Safety Authority), 2006. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State The United Kingdom for
the existing active substance Methyl Bromide of the
third stage (part A) of the review programme referred
to in Article 8(2) of Council Directive 91/414/EEC,
Volume 3, Annex B, B.8./Gentile, I.R. et al. The
degradation of methyl bromide in some natural fresh
waters. Influence of temperature, pH and light. Pestic.
Sci. 1989, 25, 261-272.; Laughton, P.M. and Robertson,
R.E. Solvolysis in deuterium and hydrogen oxide. Can. J.
Chem. 1956, 34, 1714-1718.; Fells, I. and MoelwynHughes, E.A. The kinetics of the hydrolysis of the
chlorinated methanes. J. Chem. Soc. 1959, 398-409.",3400.0,17.1,1870.0,CBr
14,Bromoethane,CCBr,"Laughton, P.M. and Robertson, R.E. Solvolysis in hydrogen and deuterium oxide: III. Alkyl halides. Can. J.
Chem. 1959, 37, 1491-1497.",,22.3,,CCBr
15,2-Bromopropane,CC(C)Br,"Laughton, P.M. and Robertson, R.E. Solvolysis in
deuterium and hydrogen oxide. Can. J. Chem. 1956, 34,
1714-1718.",,1.83,,CC(C)Br
16,1-Bromopropane,CCCBr,"Laughton, P.M. and Robertson, R.E. Solvolysis in
hydrogen and deuterium oxide: III. Alkyl halides. Can. J.
Chem. 1959, 37, 1491-1497.",,34.5,,CCCBr
17,1-Bromohexane,CCCCCCBr,"Schwarzenbach, R.P. et al. Groundwater contamination
by volatile halogenated alkanes: abiotic formation of
volatile sulfur compounds under anaerobic conditions.
Environ. Sci. Technol. 1985, 19(4), 322-327.",,41.3,,CCCCCCBr
